C,M,dC,dM
0.0,0.0,8.911871240968594e-11,2.3065144238998414e-10
0.05263157894736842,0.0,1.1845746605843033e-11,4.3340553368409473e-11
0.10526315789473684,0.0,-6.091227522375675e-11,-9.726397465215086e-11
0.15789473684210525,0.0,5.381679546445639e-10,1.4012699334209344e-09
0.21052631578947367,0.0,1.199447208222182e-10,3.0841140752357887e-10
0.2631578947368421,0.0,6.367850691191279e-11,4.266232922489621e-10
0.3157894736842105,0.0,2.0414137047453096e-10,5.307487782602038e-10
0.3684210526315789,0.0,1.5409129527910181e-10,4.297507905093312e-10
0.42105263157894735,0.0,2.8542501695483224e-11,7.580974736853818e-11
0.47368421052631576,0.0,1.1818412914976761e-10,3.012559646187185e-10
0.5263157894736842,0.0,1.7502810312208794e-10,4.69437544392548e-10
0.5789473684210527,0.0,5.622297072349625e-10,9.015284629931841e-10
0.631578947368421,0.0,-7.245426481006234e-12,-1.8710255567100376e-11
0.6842105263157894,0.0,-5.3459792148657925e-11,-1.4132128800525834e-10
0.7368421052631579,0.0,1.5765189154137715e-10,4.0599934525431536e-10
0.7894736842105263,0.0,2.4763291417428945e-10,6.444242917069687e-10
0.8421052631578947,0.0,1.1467793381569891e-10,2.860310877039751e-10
0.894736842105263,0.0,-3.222824229709431e-10,3.222628830457097e-10
0.9473684210526315,0.0,9.343636975245317e-11,2.4474988702394285e-10
1.0,0.0,2.797478915184115e-10,6.337645408471815e-10
0.0,0.05263157894736842,3.370792533985423e-10,2.7825924897584287e-10
0.05263157894736842,0.05263157894736842,7.00126623343067e-11,5.464708685565256e-10
0.10526315789473684,0.05263157894736842,2.3129598236693028e-10,5.970942629218712e-10
0.15789473684210525,0.05263157894736842,-2.4056723280097003e-10,-5.957177529047897e-10
0.21052631578947367,0.05263157894736842,7.906508781019284e-11,2.0443918780088666e-10
0.2631578947368421,0.05263157894736842,2.4789592600882315e-10,4.424381416789913e-10
0.3157894736842105,0.05263157894736842,2.4117530195155723e-10,6.891062165337303e-10
0.3684210526315789,0.05263157894736842,2.7516433576124655e-10,6.263227714242703e-10
0.42105263157894735,0.05263157894736842,1.200237687015715e-10,3.048587493559296e-10
0.47368421052631576,0.05263157894736842,2.2475110661446251e-10,5.19891074635126e-10
0.5263157894736842,0.05263157894736842,1.7798817975034353e-10,4.6345416393478445e-10
0.5789473684210527,0.05263157894736842,9.464318218022072e-12,2.7767455001992403e-11
0.631578947368421,0.05263157894736842,4.2705083913574526e-10,7.470471463655315e-10
0.6842105263157894,0.05263157894736842,3.8720537887115825e-10,6.574084610022624e-10
0.7368421052631579,0.05263157894736842,5.254990886882638e-10,3.8837699722904517e-10
0.7894736842105263,0.05263157894736842,-5.1712967241712704e-11,1.3911166663049812e-10
0.8421052631578947,0.05263157894736842,1.713573727357698e-11,4.416245147353948e-11
0.894736842105263,0.05263157894736842,1.1187439863391546e-10,2.4271573639822464e-10
0.9473684210526315,0.05263157894736842,2.593740777712128e-10,6.690445419899049e-10
1.0,0.05263157894736842,1.1183831638561514e-11,4.195943592577578e-11
0.0,0.10526315789473684,2.3533563986433137e-10,6.01509508868503e-10
0.05263157894736842,0.10526315789473684,1.7995160916939312e-10,5.953809112391184e-10
0.10526315789473684,0.10526315789473684,1.8893331343861064e-10,4.828197286421698e-10
0.15789473684210525,0.10526315789473684,-1.8135415391640208e-10,-4.266996200819051e-10
0.21052631578947367,0.10526315789473684,-2.8116642347697507e-10,-6.291717702389121e-10
0.2631578947368421,0.10526315789473684,2.017480627003465e-10,5.001736247400856e-10
0.3157894736842105,0.10526315789473684,2.164556311967658e-10,5.329589547464764e-10
0.3684210526315789,0.10526315789473684,-2.2931212484422758e-11,-1.3099277218486804e-10
0.42105263157894735,0.10526315789473684,1.0346867806987348e-10,2.6799606978045176e-10
0.47368421052631576,0.10526315789473684,3.3173352953497215e-11,8.513761917683382e-11
0.5263157894736842,0.10526315789473684,2.1507351455340995e-11,5.595623964183005e-11
0.5789473684210527,0.10526315789473684,1.7944656871549114e-10,5.025669325142701e-10
0.631578947368421,0.10526315789473684,-2.1072943390265664e-10,-5.447822193360707e-10
0.6842105263157894,0.10526315789473684,8.415534935579672e-11,1.9624268876583528e-10
0.7368421052631579,0.10526315789473684,6.308586986136788e-11,1.613623679119769e-10
0.7894736842105263,0.10526315789473684,-1.0600598177035181e-10,-1.4925838343060605e-12
0.8421052631578947,0.10526315789473684,2.0838664127609263e-11,5.324934937434023e-11
0.894736842105263,0.10526315789473684,2.680815569533479e-10,6.606142854970187e-10
0.9473684210526315,0.10526315789473684,3.93813870402937e-11,1.016109418827682e-10
1.0,0.10526315789473684,3.596323239207777e-11,9.265715972262001e-11
0.0,0.15789473684210525,5.384690471288422e-10,1.38728123433296e-09
0.05263157894736842,0.15789473684210525,4.8051340684196475e-11,1.2354395284575048e-10
0.10526315789473684,0.15789473684210525,-4.0691106040213754e-10,-7.236845012137394e-10
0.15789473684210525,0.15789473684210525,-1.0072487288681486e-10,-2.5864943520303996e-10
0.21052631578947367,0.15789473684210525,1.8445256433352597e-10,4.0369990683686297e-10
0.2631578947368421,0.15789473684210525,1.1910183950192277e-10,5.908025735301692e-10
0.3157894736842105,0.15789473684210525,3.905153977967757e-11,1.0037604081247764e-10
0.3684210526315789,0.15789473684210525,2.822941880253893e-11,9.115158627892583e-11
0.42105263157894735,0.15789473684210525,5.719269502435509e-11,1.4745676901739557e-10
0.47368421052631576,0.15789473684210525,5.815692372124204e-11,1.5061007996308717e-10
0.5263157894736842,0.15789473684210525,2.9713165261568975e-10,8.05006394877239e-10
0.5789473684210527,0.15789473684210525,6.14174266999612e-11,1.8173895721673716e-10
0.631578947368421,0.15789473684210525,-1.9878665380446137e-10,-5.124787261223673e-10
0.6842105263157894,0.15789473684210525,3.5864644587491057e-12,6.534861540785641e-11
0.7368421052631579,0.15789473684210525,-3.706068785191974e-11,-9.52979362089934e-11
0.7894736842105263,0.15789473684210525,2.2636614804838473e-10,6.0510219057619e-10
0.8421052631578947,0.15789473684210525,1.0658429694387905e-10,2.765283002581498e-10
0.894736842105263,0.15789473684210525,8.197353906780336e-11,2.0128954059117632e-10
0.9473684210526315,0.15789473684210525,-7.454648009996845e-11,-1.9044360533015947e-10
1.0,0.15789473684210525,-4.868661029888699e-12,-1.2377210367731095e-11
0.0,0.21052631578947367,-1.5342482839741933e-10,2.3853596875511585e-10
0.05263157894736842,0.21052631578947367,6.635858529335792e-11,9.803591272117274e-11
0.10526315789473684,0.21052631578947367,-2.9734670281555964e-10,-7.656210665452079e-10
0.15789473684210525,0.21052631578947367,1.2565429807764872e-09,1.0192787724960795e-09
0.21052631578947367,0.21052631578947367,3.0751845514487286e-11,7.985201389004715e-11
0.2631578947368421,0.21052631578947367,-1.213290579116233e-10,-3.124089875683467e-10
0.3157894736842105,0.21052631578947367,1.198759980169939e-10,2.512102192930854e-10
0.3684210526315789,0.21052631578947367,-1.122113513218892e-11,-1.6361856314262013e-11
0.42105263157894735,0.21052631578947367,7.508327293237471e-11,2.1042279030325517e-10
0.47368421052631576,0.21052631578947367,1.3786971564400119e-11,3.696803974051477e-11
0.5263157894736842,0.21052631578947367,-1.9912960169676808e-12,-7.100692256400976e-11
0.5789473684210527,0.21052631578947367,3.371636303484138e-12,9.529155242660181e-12
0.631578947368421,0.21052631578947367,-5.621991761017853e-11,-1.4426526639965687e-10
0.6842105263157894,0.21052631578947367,1.393805071359111e-10,3.276646176608722e-10
0.7368421052631579,0.21052631578947367,6.048950229597949e-11,1.5641882233907722e-10
0.7894736842105263,0.21052631578947367,5.7105542516922014e-11,1.4731749153895635e-10
0.8421052631578947,0.21052631578947367,1.4008616489036285e-10,4.599754466205752e-10
0.894736842105263,0.21052631578947367,5.2475690459630187e-11,1.3482254201946375e-10
0.9473684210526315,0.21052631578947367,1.7813417407808174e-10,4.5946890736559e-10
1.0,0.21052631578947367,5.040368122877226e-11,4.5620546229585557e-10
0.0,0.2631578947368421,1.8302914739365406e-11,4.5011050442411715e-11
0.05263157894736842,0.2631578947368421,1.2141665450826622e-10,3.11370651484566e-10
0.10526315789473684,0.2631578947368421,1.4513934498694425e-10,3.7231401295301225e-10
0.15789473684210525,0.2631578947368421,1.9206980450547917e-10,4.819771248776306e-10
0.21052631578947367,0.2631578947368421,7.858513839664738e-11,3.21218052157235e-10
0.2631578947368421,0.2631578947368421,9.407918888371114e-11,2.438576007790516e-10
0.3157894736842105,0.2631578947368421,-1.200631816189457e-10,-3.0983282606200646e-10
0.3684210526315789,0.2631578947368421,1.0615963663695993e-10,2.7426783066886173e-10
0.42105263157894735,0.2631578947368421,6.005196340197472e-12,1.1572187652575394e-11
0.47368421052631576,0.2631578947368421,1.39160127865523e-10,4.5218068178698445e-10
0.5263157894736842,0.2631578947368421,4.189559810185983e-11,1.0753181678424539e-10
0.5789473684210527,0.2631578947368421,2.6374236128390294e-11,6.748446246263029e-11
0.631578947368421,0.2631578947368421,1.4059620134787565e-10,3.408687776484953e-10
0.6842105263157894,0.2631578947368421,2.3583357489087575e-11,1.0200877920141238e-09
0.7368421052631579,0.2631578947368421,1.0908918213203833e-10,2.9259972222916986e-10
0.7894736842105263,0.2631578947368421,6.783074102401088e-11,1.7383644523860653e-10
0.8421052631578947,0.2631578947368421,-2.1830726115723564e-10,-5.628076893415823e-10
0.894736842105263,0.2631578947368421,5.161981952994665e-12,1.398564597465679e-11
0.9473684210526315,0.2631578947368421,4.202560521804344e-11,1.0922457382989137e-10
1.0,0.2631578947368421,5.4777515856585524e-11,3.7384784157268314e-10
0.0,0.3157894736842105,-7.632561249693026e-12,-1.944655547703178e-11
0.05263157894736842,0.3157894736842105,-1.4462731012798713e-10,-3.6832775718309563e-10
0.10526315789473684,0.3157894736842105,3.755951105688382e-11,9.677292300835916e-11
0.15789473684210525,0.3157894736842105,7.339873153711096e-11,1.8866835871378385e-10
0.21052631578947367,0.3157894736842105,-4.633604611115061e-11,-1.192747012268569e-10
0.2631578947368421,0.3157894736842105,1.4606349463264223e-10,3.217844324332475e-10
0.3157894736842105,0.3157894736842105,1.775890545729908e-11,4.628930572181389e-11
0.3684210526315789,0.3157894736842105,1.7060097778909267e-10,4.3196440868698005e-10
0.42105263157894735,0.3157894736842105,7.191203188483541e-11,1.329609200517723e-10
0.47368421052631576,0.3157894736842105,1.4548084958931895e-10,4.332662562056555e-10
0.5263157894736842,0.3157894736842105,5.15785192334306e-11,1.333042010109864e-10
0.5789473684210527,0.3157894736842105,1.1093503893278012e-10,3.389700742317814e-10
0.631578947368421,0.3157894736842105,5.177147599511045e-11,1.3358897321680274e-10
0.6842105263157894,0.3157894736842105,1.0869549704750625e-10,2.0720924975847765e-10
0.7368421052631579,0.3157894736842105,7.10940195602916e-11,1.7695389598060274e-10
0.7894736842105263,0.3157894736842105,-1.0540457395791236e-11,-2.7151947357140216e-11
0.8421052631578947,0.3157894736842105,3.111799706800866e-11,8.000639040162127e-11
0.894736842105263,0.3157894736842105,2.327416037672947e-11,6.614442327190773e-11
0.9473684210526315,0.3157894736842105,2.522260178494662e-11,6.483613645968944e-11
1.0,0.3157894736842105,-1.195309407009404e-10,4.6417980570367945e-11
0.0,0.3684210526315789,8.227862835497035e-13,2.1682655670929307e-12
0.05263157894736842,0.3684210526315789,6.49325038182269e-11,1.5617218629415675e-10
0.10526315789473684,0.3684210526315789,3.092603950705097e-11,8.016393104881558e-11
0.15789473684210525,0.3684210526315789,-8.48795478347597e-11,-1.2614442823632999e-10
0.21052631578947367,0.3684210526315789,8.164480203021185e-11,2.1190860177711102e-10
0.2631578947368421,0.3684210526315789,7.34833305315874e-11,1.5137918696339625e-10
0.3157894736842105,0.3684210526315789,-2.685951461245395e-10,4.6944947929006275e-11
0.3684210526315789,0.3684210526315789,4.864020297645766e-11,1.2193152043593614e-10
0.42105263157894735,0.3684210526315789,9.403466894042367e-11,8.960032715776833e-11
0.47368421052631576,0.3684210526315789,-3.2101321600919164e-11,-8.051465050229467e-11
0.5263157894736842,0.3684210526315789,6.798694940357564e-11,1.806624849720606e-10
0.5789473684210527,0.3684210526315789,3.399058812192379e-11,8.70406524633438e-11
0.631578947368421,0.3684210526315789,1.1555667533968972e-10,2.718905656173831e-10
0.6842105263157894,0.3684210526315789,1.6816104064787396e-11,3.352079724905366e-11
0.7368421052631579,0.3684210526315789,-3.282840665974618e-11,-8.468015177953703e-11
0.7894736842105263,0.3684210526315789,-1.4429790695658085e-11,-3.898176226257988e-11
0.8421052631578947,0.3684210526315789,4.551070631464427e-11,1.1596107407640943e-10
0.894736842105263,0.3684210526315789,-8.352429858859978e-12,-2.1578794306975624e-11
0.9473684210526315,0.3684210526315789,-3.202260678847324e-11,-8.253808747582525e-11
1.0,0.3684210526315789,6.515488149005932e-11,1.8160556392032845e-10
0.0,0.42105263157894735,4.843958567590789e-11,1.2447282093930312e-10
0.05263157894736842,0.42105263157894735,1.6057200014074624e-10,4.051421975681535e-10
0.10526315789473684,0.42105263157894735,1.6486900733525545e-10,5.113823253743988e-10
0.15789473684210525,0.42105263157894735,4.512412665746979e-11,1.1596246185519021e-10
0.21052631578947367,0.42105263157894735,4.2371550712516637e-10,1.5942323572382122e-09
0.2631578947368421,0.42105263157894735,6.867550972344816e-11,2.6566887578738374e-10
0.3157894736842105,0.42105263157894735,2.5438140482947347e-10,4.82856976624646e-10
0.3684210526315789,0.42105263157894735,-1.9769075265685387e-11,-4.3808789929045133e-11
0.42105263157894735,0.42105263157894735,9.103506837249142e-11,2.3894208833752373e-10
0.47368421052631576,0.42105263157894735,3.019384742231068e-11,7.714706651285042e-11
0.5263157894736842,0.42105263157894735,3.3931080167803884e-11,2.0415108492599643e-10
0.5789473684210527,0.42105263157894735,-1.8968404624786217e-10,3.6589620222571284e-12
0.631578947368421,0.42105263157894735,3.0955238372598615e-11,7.987532857356427e-11
0.6842105263157894,0.42105263157894735,6.46135367432521e-11,1.6790618895257126e-10
0.7368421052631579,0.42105263157894735,4.1601722067241553e-11,1.0747186474091563e-10
0.7894736842105263,0.42105263157894735,1.6574519534628962e-11,4.3467729415880285e-11
0.8421052631578947,0.42105263157894735,-1.091793322416379e-11,-2.8032909327180278e-11
0.894736842105263,0.42105263157894735,3.2313152154017644e-11,8.314582355950506e-11
0.9473684210526315,0.42105263157894735,-1.8395296397244465e-10,-4.744487580587986e-10
1.0,0.42105263157894735,-1.1404632793698966e-10,-2.937989296292187e-10
0.0,0.47368421052631576,5.912426104259794e-11,1.5614587400847313e-10
0.05263157894736842,0.47368421052631576,6.431655208416487e-11,1.6626316989842849e-10
0.10526315789473684,0.47368421052631576,3.574429641162169e-11,9.174144777190918e-11
0.15789473684210525,0.47368421052631576,6.216904768763243e-11,1.7306928112859055e-10
0.21052631578947367,0.47368421052631576,9.312661752858276e-12,1.0542716699646348e-10
0.2631578947368421,0.47368421052631576,8.331269008010622e-11,2.1318391496549793e-10
0.3157894736842105,0.47368421052631576,1.2148138051060187e-10,3.0553365393259924e-10
0.3684210526315789,0.47368421052631576,8.054357181208616e-11,2.082901628952527e-10
0.42105263157894735,0.47368421052631576,1.5088386096095974e-10,4.4245346275673114e-10
0.47368421052631576,0.47368421052631576,1.079880629362151e-11,6.759287574098494e-11
0.5263157894736842,0.47368421052631576,3.6067593356392535e-11,9.262363098727633e-11
0.5789473684210527,0.47368421052631576,1.094357937603263e-10,2.3633117685051275e-10
0.631578947368421,0.47368421052631576,-2.932176723646762e-11,-7.552414249545336e-11
0.6842105263157894,0.47368421052631576,-2.6474156200606558e-11,-6.788375417343673e-11
0.7368421052631579,0.47368421052631576,-2.7303603822304012e-11,-7.046790928555424e-11
0.7894736842105263,0.47368421052631576,1.3368084417209047e-11,3.454375674394328e-11
0.8421052631578947,0.47368421052631576,-2.8543500896205387e-11,-7.555722714158719e-11
0.894736842105263,0.47368421052631576,-1.3606449300596068e-11,-3.45850015293081e-11
0.9473684210526315,0.47368421052631576,-3.7444936040742505e-11,-9.609452122916196e-11
