C,M,dC,dM
1.0,0.47368421052631576,2.6959667831505385e-10,6.020463017009092e-10
0.0,0.5263157894736842,-3.7096825611371287e-10,-9.320701432891099e-10
0.05263157894736842,0.5263157894736842,8.260647721414216e-11,1.5759038518581292e-10
0.10526315789473684,0.5263157894736842,1.1927125953548057e-11,2.9188651495815066e-11
0.15789473684210525,0.5263157894736842,6.31139585038909e-11,1.824740913924927e-10
0.21052631578947367,0.5263157894736842,-2.2791901699292794e-10,-5.880912978817321e-10
0.2631578947368421,0.5263157894736842,-2.4438229218048946e-10,4.322664448608293e-11
0.3157894736842105,0.5263157894736842,-6.883926761958037e-11,-1.769133173290527e-10
0.3684210526315789,0.5263157894736842,5.4603765953231687e-11,1.418010708853501e-10
0.42105263157894735,0.5263157894736842,4.487721305679315e-11,1.618298273164953e-10
0.47368421052631576,0.5263157894736842,3.5523095576195374e-10,6.945971020577701e-10
0.5263157894736842,0.5263157894736842,1.0456002730308e-10,2.7875501906748923e-10
0.5789473684210527,0.5263157894736842,2.914524177555222e-11,7.400513535316122e-11
0.631578947368421,0.5263157894736842,-1.9950818774816526e-11,-2.6764979121907118e-11
0.6842105263157894,0.5263157894736842,-4.003763987014963e-11,-1.9193147071661087e-11
0.7368421052631579,0.5263157894736842,6.7204020126609976e-12,4.4611703220454046e-11
0.7894736842105263,0.5263157894736842,-1.7956081066472507e-11,-4.990191593279292e-11
0.8421052631578947,0.5263157894736842,-6.344957892423508e-11,-1.6066920016655217e-10
0.894736842105263,0.5263157894736842,-3.932532077755013e-11,-1.013399364424572e-10
0.9473684210526315,0.5263157894736842,-5.965961058507219e-11,-1.6716628081780982e-12
1.0,0.5263157894736842,-1.3734569037637812e-12,-4.933942143736658e-12
0.0,0.5789473684210527,5.760281140965162e-12,1.0203826672494642e-10
0.05263157894736842,0.5789473684210527,4.639955086815917e-12,1.5184276058732848e-10
0.10526315789473684,0.5789473684210527,5.688338688969452e-12,1.7285672893052606e-11
0.15789473684210525,0.5789473684210527,5.8199667307690106e-11,1.7106183136661457e-10
0.21052631578947367,0.5789473684210527,6.836997634707132e-11,1.4445045160016434e-10
0.2631578947368421,0.5789473684210527,-1.9427015551798377e-11,-5.13671882806932e-11
0.3157894736842105,0.5789473684210527,1.9312185184361397e-10,4.0880349105876235e-10
0.3684210526315789,0.5789473684210527,-5.1695869807133477e-11,5.1069537487791195e-11
0.42105263157894735,0.5789473684210527,2.038965662976011e-10,4.36308877915792e-10
0.47368421052631576,0.5789473684210527,-3.3980485092399704e-11,-8.517353489168045e-11
0.5263157894736842,0.5789473684210527,1.1894485396624077e-11,2.3416102390427795e-11
0.5789473684210527,0.5789473684210527,1.0369038960789112e-11,2.6839086508800847e-11
0.631578947368421,0.5789473684210527,1.7038481736619815e-11,4.393785335565781e-11
0.6842105263157894,0.5789473684210527,-2.1051160814522518e-10,-5.423916316082966e-10
0.7368421052631579,0.5789473684210527,1.45417011765403e-12,-3.5588754165871705e-12
0.7894736842105263,0.5789473684210527,-5.011879800065344e-12,-1.2990608588836494e-11
0.8421052631578947,0.5789473684210527,1.6684431614066852e-12,3.773703571852138e-12
0.894736842105263,0.5789473684210527,2.555278211247014e-11,6.015571374362594e-11
0.9473684210526315,0.5789473684210527,1.1392997656400894e-11,2.889405381623078e-11
1.0,0.5789473684210527,-4.6229464700786593e-11,-1.5400702935153276e-10
0.0,0.631578947368421,-2.8841939947454875e-10,-7.351680375577985e-10
0.05263157894736842,0.631578947368421,3.1739055827983975e-11,1.6759255094811465e-10
0.10526315789473684,0.631578947368421,2.689048983484099e-11,5.691019877573922e-11
0.15789473684210525,0.631578947368421,-1.5171530698410152e-11,-3.745537213717398e-11
0.21052631578947367,0.631578947368421,-9.305445303198212e-12,-2.4232671425039598e-11
0.2631578947368421,0.631578947368421,-3.379352353505283e-11,-8.713385568626109e-11
0.3157894736842105,0.631578947368421,-3.190125941188171e-11,-8.249739780197274e-11
0.3684210526315789,0.631578947368421,8.211642477107262e-11,2.2351887007943105e-10
0.42105263157894735,0.631578947368421,-2.693767431338756e-11,-7.032258109163081e-11
0.47368421052631576,0.631578947368421,-1.7017387499151937e-11,-7.927353218306621e-11
0.5263157894736842,0.631578947368421,1.5807577469217904e-11,4.097766570509975e-11
0.5789473684210527,0.631578947368421,1.4160894679093872e-12,2.7267632596306157e-12
0.631578947368421,0.631578947368421,-5.4556914541592505e-11,-9.968748049260512e-11
0.6842105263157894,0.631578947368421,-2.931233034075831e-11,-7.554257219766214e-11
0.7368421052631579,0.631578947368421,-1.5987688950502843e-10,-4.1265901806752936e-10
0.7894736842105263,0.631578947368421,-6.575195943270273e-11,-1.7642454164246146e-10
0.8421052631578947,0.631578947368421,2.0809576284364084e-11,5.266242997237214e-11
0.894736842105263,0.631578947368421,5.7087889970830474e-11,1.3817230692936278e-10
0.9473684210526315,0.631578947368421,9.896083952298795e-12,2.5250579405167173e-11
1.0,0.631578947368421,3.0840552334154836e-11,7.929673584428087e-11
0.0,0.6842105263157894,-2.5926283342414536e-10,-1.796812698628969e-11
0.05263157894736842,0.6842105263157894,7.786993272418385e-11,2.075794536260389e-10
0.10526315789473684,0.6842105263157894,9.624101515726124e-11,3.0258384686732143e-10
0.15789473684210525,0.6842105263157894,3.730438180582496e-11,9.614642415556318e-11
0.21052631578947367,0.6842105263157894,3.971978301819945e-11,1.0200851274788647e-10
0.2631578947368421,0.6842105263157894,6.883871250806806e-11,1.7778256644618295e-10
0.3157894736842105,0.6842105263157894,-8.040679233545234e-12,-2.0817014778629073e-11
0.3684210526315789,0.6842105263157894,-1.3033052415067914e-10,2.199440629624405e-11
0.42105263157894735,0.6842105263157894,-1.7276291508494523e-11,-4.411931930903279e-11
0.47368421052631576,0.6842105263157894,3.941624804326693e-11,1.0176715026233296e-10
0.5263157894736842,0.6842105263157894,-2.0386126120541803e-10,-5.250961332414761e-10
0.5789473684210527,0.6842105263157894,-1.1300183011542231e-11,-2.9149294089592104e-11
0.631578947368421,0.6842105263157894,1.0205947198471677e-11,2.6345092773993883e-11
0.6842105263157894,0.6842105263157894,1.644373526232812e-11,4.2269965305763435e-11
0.7368421052631579,0.6842105263157894,-7.02558011766996e-11,-1.8585838423845757e-10
0.7894736842105263,0.6842105263157894,-1.3293255385349312e-11,-3.641065227100171e-11
0.8421052631578947,0.6842105263157894,1.8732382311981155e-10,4.722609525664723e-10
0.894736842105263,0.6842105263157894,-2.6340707393046614e-11,-6.814981912128815e-11
0.9473684210526315,0.6842105263157894,8.855804978225024e-12,2.3019308681426764e-11
1.0,0.6842105263157894,2.0911705700399352e-10,5.391411206367991e-10
0.0,0.7368421052631579,2.1648993708822672e-10,2.8666763407514395e-10
0.05263157894736842,0.7368421052631579,-1.8178636373988866e-10,1.355003331759974e-10
0.10526315789473684,0.7368421052631579,1.2614886912842849e-10,2.849358526901824e-10
0.15789473684210525,0.7368421052631579,-3.970823669874335e-12,-1.0244138870518782e-11
0.21052631578947367,0.7368421052631579,-5.876943376392774e-11,-1.4190948416370475e-10
0.2631578947368421,0.7368421052631579,-6.20091755720864e-11,-1.5752105175792508e-10
0.3157894736842105,0.7368421052631579,-2.336020266113792e-12,-6.1134430850984245e-12
0.3684210526315789,0.7368421052631579,-2.170077451069119e-10,-5.593465690623134e-10
0.42105263157894735,0.7368421052631579,1.9181212174146367e-11,4.918526697039738e-11
0.47368421052631576,0.7368421052631579,5.869515984358031e-11,1.5116691232108792e-10
0.5263157894736842,0.7368421052631579,1.9474977186462183e-11,5.0162596298974904e-11
0.5789473684210527,0.7368421052631579,-1.9056645150783424e-11,-4.965827749003893e-11
0.631578947368421,0.7368421052631579,1.7286172493413687e-13,-5.558331572785846e-13
0.6842105263157894,0.7368421052631579,1.5092138649919207e-10,5.200422314999287e-10
0.7368421052631579,0.7368421052631579,1.402267191252804e-11,3.575012508250097e-11
0.7894736842105263,0.7368421052631579,-6.556422071923862e-12,-1.6970591598663987e-11
0.8421052631578947,0.7368421052631579,-7.1415096059013194e-12,-1.9145851570812056e-11
0.894736842105263,0.7368421052631579,3.247491164870553e-11,8.360595549206096e-11
0.9473684210526315,0.7368421052631579,-1.2808420990495506e-11,-3.322658814752799e-11
1.0,0.7368421052631579,9.297340675118448e-12,2.3949231486852796e-11
0.0,0.7894736842105263,8.623946001762306e-11,1.8751084018830966e-10
0.05263157894736842,0.7894736842105263,4.487182847512372e-10,1.1066362826106513e-09
0.10526315789473684,0.7894736842105263,8.108123061845163e-10,6.210743030976573e-10
0.15789473684210525,0.7894736842105263,6.808009711534169e-11,1.744164257466707e-10
0.21052631578947367,0.7894736842105263,-2.1104040737185414e-10,-5.438130501467242e-10
0.2631578947368421,0.7894736842105263,-8.773426429797837e-12,-2.281824729166715e-11
0.3157894736842105,0.7894736842105263,-1.8500201370841296e-11,-4.801181674451982e-11
0.3684210526315789,0.7894736842105263,4.808597964256478e-12,1.1495360219271333e-11
0.42105263157894735,0.7894736842105263,4.250455543086673e-10,4.764917349575626e-10
0.47368421052631576,0.7894736842105263,1.0269207706414818e-10,2.389853870354841e-10
0.5263157894736842,0.7894736842105263,2.7855495687845178e-12,6.5337180110702775e-12
0.5789473684210527,0.7894736842105263,-1.3718692848385672e-11,-3.5446146018358604e-11
0.631578947368421,0.7894736842105263,5.175526673895092e-12,1.8783141708667017e-11
0.6842105263157894,0.7894736842105263,2.2291057888423893e-12,5.750178111441073e-12
0.7368421052631579,0.7894736842105263,-1.0317857679353892e-11,-2.6689483956232607e-11
0.7894736842105263,0.7894736842105263,-2.1743606914981228e-11,-5.6054882957568e-11
0.8421052631578947,0.7894736842105263,7.1449512972776574e-12,-1.703435170696821e-10
0.894736842105263,0.7894736842105263,6.783396067078229e-11,1.6925549850554944e-10
0.9473684210526315,0.7894736842105263,-1.9843682252940198e-11,-5.795169899514008e-11
1.0,0.7894736842105263,-8.738121337614757e-12,-2.3353374789536474e-11
0.0,0.8421052631578947,5.6251225899472956e-11,1.5626222538145385e-10
0.05263157894736842,0.8421052631578947,-2.0009105483609346e-11,-5.1735504769112595e-11
0.10526315789473684,0.8421052631578947,9.547496127026989e-11,2.149382893890106e-10
0.15789473684210525,0.8421052631578947,-1.031552621100218e-11,-2.6753432802451016e-11
0.21052631578947367,0.8421052631578947,-6.5492056222637984e-12,-1.6862511387216728e-11
0.2631578947368421,0.8421052631578947,2.9809488211185453e-12,7.635725385313208e-12
0.3157894736842105,0.8421052631578947,7.951372893444386e-11,1.595253928954321e-10
0.3684210526315789,0.8421052631578947,-8.63054072652858e-11,-2.2840851432448517e-10
0.42105263157894735,0.8421052631578947,1.8061441231509434e-11,4.645223095067763e-11
0.47368421052631576,0.8421052631578947,-8.291745068333967e-11,-2.1392870808156772e-10
0.5263157894736842,0.8421052631578947,2.0597856753568067e-11,5.201278296951273e-11
0.5789473684210527,0.8421052631578947,1.1467937710563092e-11,2.937849963302597e-11
0.631578947368421,0.8421052631578947,2.668654186521735e-11,6.860201295921797e-11
0.6842105263157894,0.8421052631578947,-7.938649737582182e-12,-2.052519265660635e-11
0.7368421052631579,0.8421052631578947,1.0666079131027573e-10,2.7477703445910606e-10
0.7894736842105263,0.8421052631578947,-1.0703660180411134e-11,-2.7743585206962962e-11
0.8421052631578947,0.8421052631578947,3.245104185367609e-11,7.011713432092392e-11
0.894736842105263,0.8421052631578947,2.1970603114596088e-10,5.656813906185221e-10
0.9473684210526315,0.8421052631578947,-2.266076215562407e-12,-6.449507594652459e-12
1.0,0.8421052631578947,-4.134692588309008e-12,-1.1237566432953372e-11
0.0,0.894736842105263,4.55491200312963e-11,1.2110479286064901e-10
0.05263157894736842,0.894736842105263,5.254952029076776e-11,1.4252732327690865e-10
0.10526315789473684,0.894736842105263,6.892353354714942e-11,3.2405178540528823e-10
0.15789473684210525,0.894736842105263,8.946621221639361e-12,2.435363022357251e-11
0.21052631578947367,0.894736842105263,-7.305822613545843e-12,-1.917788150507249e-11
0.2631578947368421,0.894736842105263,1.3587797553782366e-11,3.4845903940095013e-11
0.3157894736842105,0.894736842105263,-4.174993684102901e-12,-1.1430634216935687e-11
0.3684210526315789,0.894736842105263,-9.00701735417897e-12,-2.4438284729200177e-11
0.42105263157894735,0.894736842105263,2.99811286907925e-11,7.627909415219847e-11
0.47368421052631576,0.894736842105263,2.1066481892262345e-12,4.618305737835726e-12
0.5263157894736842,0.894736842105263,-9.824585589512935e-12,-3.296557471443862e-11
0.5789473684210527,0.894736842105263,1.0310297060556195e-10,2.6530588836948255e-10
0.631578947368421,0.894736842105263,2.1762514013090595e-10,5.604418040761061e-10
0.6842105263157894,0.894736842105263,1.028066520802895e-11,2.0697832336935562e-11
0.7368421052631579,0.894736842105263,-7.971567850262318e-11,-9.579886883770428e-11
0.7894736842105263,0.894736842105263,1.1423972878787936e-10,-4.943501163978681e-11
0.8421052631578947,0.894736842105263,1.6773804567549178e-11,4.510569695526101e-11
0.894736842105263,0.894736842105263,-7.136535806750999e-11,-1.9958057428937082e-10
0.9473684210526315,0.894736842105263,7.690514891578459e-13,-7.619843644945945e-11
1.0,0.894736842105263,-1.6508028277684161e-10,-4.28368840399429e-10
0.0,0.9473684210526315,-2.0768498032452953e-11,-5.267136726772037e-11
0.05263157894736842,0.9473684210526315,1.5837331446277858e-11,4.123296148961231e-11
0.10526315789473684,0.9473684210526315,-1.697386675658663e-11,-4.3549830408551315e-11
0.15789473684210525,0.9473684210526315,-5.181854945135456e-12,7.720046824033489e-12
0.21052631578947367,0.9473684210526315,-9.142686607788164e-13,-2.951638933268441e-12
0.2631578947368421,0.9473684210526315,2.946243249368763e-11,7.56327223072617e-11
0.3157894736842105,0.9473684210526315,4.063083203220685e-12,-8.783529459321926e-13
0.3684210526315789,0.9473684210526315,-3.347644383921988e-11,-6.953665421249866e-11
0.42105263157894735,0.9473684210526315,-7.100342536148219e-11,-1.5636536510044152e-10
0.47368421052631576,0.9473684210526315,-3.8004155378246196e-11,-1.060526666485373e-10
0.5263157894736842,0.9473684210526315,9.767076036837352e-12,2.5996926833471434e-11
0.5789473684210527,0.9473684210526315,1.9865220579617926e-12,2.155825518102006e-11
0.631578947368421,0.9473684210526315,-1.750388722854268e-11,-4.496847338941734e-11
0.6842105263157894,0.9473684210526315,-1.8808288260174777e-11,-4.850181367643813e-11
0.7368421052631579,0.9473684210526315,-4.3962056217594636e-11,-1.135656568784782e-10
0.7894736842105263,0.9473684210526315,-6.458944490361773e-11,-1.8136780965960497e-10
0.8421052631578947,0.9473684210526315,-2.2318036307922284e-11,-6.249956108206334e-11
0.894736842105263,0.9473684210526315,-8.869183165671757e-11,-2.3714918917505656e-10
0.9473684210526315,0.9473684210526315,-4.208122739157716e-11,-9.792483490755899e-11
1.0,0.9473684210526315,-2.280127198162063e-10,-7.614902597374851e-10
0.0,1.0,2.507571927878871e-11,6.453515499771356e-11
0.05263157894736842,1.0,4.993772062533708e-11,1.3102463558567479e-10
0.10526315789473684,1.0,6.1388671923623406e-12,1.6301016092512555e-11
0.15789473684210525,1.0,-4.107592044277908e-11,-1.0588013799051055e-10
0.21052631578947367,1.0,-7.633782495020114e-09,3.3402891563838466e-10
0.2631578947368421,1.0,-5.341505016076553e-12,-1.3980594459894746e-11
0.3157894736842105,1.0,2.736177950879437e-11,6.863454249383949e-11
0.3684210526315789,1.0,-1.0828005159169152e-11,-2.896777262506589e-11
0.42105263157894735,1.0,-3.6148861681795097e-13,-7.265577028903181e-12
0.47368421052631576,1.0,-3.9179770539021774e-11,-1.0100270619872731e-10
0.5263157894736842,1.0,-1.8117618516555467e-11,-4.678268883395731e-11
0.5789473684210527,1.0,1.6728174401237084e-11,4.100125794437304e-11
0.631578947368421,1.0,3.0073499246441315e-11,7.739636709303e-11
0.6842105263157894,1.0,2.1840085295821154e-11,5.611461295629283e-11
0.7368421052631579,1.0,-1.4299239570192412e-10,-3.695990735685939e-10
0.7894736842105263,1.0,6.622469239658813e-11,1.6436879635151058e-10
0.8421052631578947,1.0,-2.927947884145965e-10,-7.625569065083937e-10
0.894736842105263,1.0,-1.607536326275749e-11,-4.10692035934801e-11
0.9473684210526315,1.0,-3.3377300923120856e-11,-8.11717915105703e-11
1.0,1.0,2.378635066691004e-10,6.118018314182905e-10
