branch,f_ras,C,A,T,R,L,M
up,0,-6.17372e-13,-7.16254e-12,-1.32001e-10,-1.31196e-15,-3.57675e-11,-1.48192e-32
up,0.0306122,0.000764727,0.0039616,0.0300043,3.89642e-05,0.00660266,-3.96637e-24
up,0.0612245,0.00152832,0.00788762,0.0598157,0.000154828,0.013146,-2.97717e-20
up,0.0918367,0.00229082,0.0117787,0.0894377,0.000346054,0.0196311,-5.97783e-18
up,0.122449,0.00305226,0.0156354,0.118874,0.000611101,0.0260589,-7.41223e-17
up,0.153061,0.00381268,0.0194583,0.148127,0.000948431,0.0324304,-5.3381e-16
up,0.183673,0.0045721,0.0232479,0.177201,0.0013565,0.0387465,1.14439e-15
up,0.214286,0.00533057,0.0270049,0.206099,0.00183378,0.0450081,-8.39859e-14
up,0.244898,0.00608811,0.0307297,0.234823,0.00237874,0.0512162,2.28013e-14
up,0.27551,0.00684474,0.0344228,0.263377,0.00298984,0.0573714,3.54913e-13
up,0.306122,0.00760051,0.0380848,0.291764,0.00366558,0.0634747,1.1875e-12
up,0.336735,0.00835543,0.0417162,0.319986,0.00440444,0.0695269,3.14535e-12
up,0.367347,0.00910953,0.0453173,0.348047,0.0052049,0.0755288,6.60935e-12
up,0.397959,0.00986284,0.0488887,0.375948,0.00606547,0.0814811,8.72069e-12
up,0.428571,0.0106154,0.0524307,0.403692,0.00698468,0.0873845,4.98197e-11
up,0.459184,0.0113672,0.055944,0.431282,0.00796101,0.0932399,1.15059e-10
up,0.489796,0.0121182,0.0594288,0.45872,0.00899303,0.0990479,1.43449e-10
up,0.520408,0.0128686,0.0628855,0.486009,0.0100793,0.104809,4.64993e-10
up,0.55102,0.0136183,0.0663147,0.51315,0.0112183,0.110524,8.88489e-10
up,0.581633,0.0143673,0.0697166,0.540147,0.0124087,0.116194,1.65634e-09
up,0.612245,0.0151156,0.0730917,0.567,0.013649,0.121819,2.9328e-09
up,0.642857,0.0158634,0.0764403,0.593713,0.0149378,0.1274,3.60781e-09
up,0.673469,0.0166105,0.0797628,0.620287,0.0162738,0.132938,8.19859e-09
up,0.704082,0.0173571,0.0830595,0.646725,0.0176556,0.138433,4.24427e-09
up,0.734694,0.018103,0.0863309,0.673028,0.0190818,0.143885,8.61027e-09
up,0.765306,0.0188484,0.0895772,0.699198,0.0205511,0.149295,1.32164e-08
up,0.795918,0.0195933,0.0927988,0.725238,0.0220621,0.154665,2.05919e-08
up,0.826531,0.0203376,0.095996,0.751148,0.0236137,0.159993,3.16557e-08
up,0.857143,0.0210814,0.0991692,0.776931,0.0252044,0.165282,4.78041e-08
up,0.887755,0.0218248,0.102319,0.80259,0.0268331,0.170531,6.89443e-08
up,0.918367,0.0225676,0.105445,0.828125,0.0284985,0.175741,9.86232e-08
up,0.94898,0.02331,0.108548,0.853538,0.0301994,0.180913,1.39376e-07
up,0.979592,0.024052,0.111628,0.878832,0.0319345,0.186046,1.94932e-07
up,1.0102,0.0247936,0.114685,0.904008,0.0337028,0.191142,2.69524e-07
up,1.04082,0.0255348,0.117721,0.929068,0.0355031,0.196202,3.68025e-07
up,1.07143,0.0262756,0.120735,0.954015,0.0373343,0.201225,4.97946e-07
up,1.10204,0.0270161,0.123727,0.978849,0.0391954,0.206212,6.67369e-07
up,1.13265,0.0277563,0.126698,1.00357,0.0410852,0.211164,8.85787e-07
up,1.16327,0.0284963,0.129649,1.02819,0.0430027,0.216081,1.16506e-06
up,1.19388,0.0292361,0.132578,1.05271,0.0449471,0.220964,1.52052e-06
up,1.22449,0.0299757,0.135488,1.07712,0.0469173,0.225814,1.96909e-06
up,1.2551,0.0307153,0.138379,1.10143,0.0489125,0.230631,2.53069e-06
up,1.28571,0.0314549,0.14125,1.12565,0.0509319,0.235416,3.22965e-06
up,1.31633,0.0321945,0.144102,1.14977,0.0529746,0.240169,4.09476e-06
up,1.34694,0.0329344,0.146935,1.1738,0.05504,0.244892,5.15762e-06
up,1.37755,0.0336746,0.149751,1.19775,0.0571274,0.249586,6.45788e-06
up,1.40816,0.0344152,0.15255,1.22162,0.0592362,0.25425,8.03953e-06
up,1.43878,0.0351564,0.155332,1.24541,0.0613658,0.258887,9.9534e-06
up,1.46939,0.0358983,0.158098,1.26913,0.0635159,0.263496,1.22588e-05
up,1.5,0.0366412,0.160848,1.29279,0.0656861,0.26808,1.50241e-05
down,1.5,0.713643,0.737493,13.2027,0.65251,1.22915,0.790222
down,1.46939,0.713579,0.737405,13.2014,0.652499,1.22901,0.790217
down,1.43878,0.713514,0.737318,13.2001,0.652488,1.22886,0.790212
down,1.40816,0.71345,0.73723,13.1988,0.652476,1.22872,0.790207
down,1.37755,0.713386,0.737142,13.1975,0.652465,1.22857,0.790201
down,1.34694,0.713321,0.737055,13.1962,0.652454,1.22842,0.790196
down,1.31633,0.713256,0.736967,13.1949,0.652443,1.22828,0.790191
down,1.28571,0.713192,0.736879,13.1936,0.652432,1.22813,0.790185
down,1.2551,0.713127,0.736791,13.1923,0.652421,1.22799,0.79018
down,1.22449,0.713063,0.736703,13.191,0.65241,1.22784,0.790175
down,1.19388,0.712998,0.736615,13.1897,0.652398,1.22769,0.79017
down,1.16327,0.712933,0.736527,13.1884,0.652387,1.22754,0.790164
down,1.13265,0.712869,0.736438,13.1871,0.652376,1.2274,0.790159
down,1.10204,0.712804,0.73635,13.1858,0.652365,1.22725,0.790154
down,1.07143,0.712739,0.736262,13.1845,0.652354,1.2271,0.790148
down,1.04082,0.712674,0.736173,13.1832,0.652342,1.22696,0.790143
down,1.0102,0.712609,0.736085,13.1819,0.652331,1.22681,0.790138
down,0.979592,0.712544,0.735996,13.1806,0.65232,1.22666,0.790132
down,0.94898,0.71248,0.735908,13.1793,0.652309,1.22651,0.790127
down,0.918367,0.712415,0.735819,13.178,0.652298,1.22636,0.790122
down,0.887755,0.71235,0.73573,13.1766,0.652286,1.22622,0.790116
down,0.857143,0.712285,0.735641,13.1753,0.652275,1.22607,0.790111
down,0.826531,0.71222,0.735552,13.174,0.652264,1.22592,0.790105
down,0.795918,0.712154,0.735463,13.1727,0.652252,1.22577,0.7901
down,0.765306,0.712089,0.735374,13.1714,0.652241,1.22562,0.790094
down,0.734694,0.712024,0.735285,13.1701,0.65223,1.22548,0.790089
down,0.704082,0.711959,0.735196,13.1688,0.652219,1.22533,0.790084
down,0.673469,0.711894,0.735107,13.1675,0.652207,1.22518,0.790078
down,0.642857,0.711829,0.735017,13.1661,0.652196,1.22503,0.790073
down,0.612245,0.711763,0.734928,13.1648,0.652185,1.22488,0.790067
down,0.581633,0.711698,0.734839,13.1635,0.652173,1.22473,0.790062
down,0.55102,0.711633,0.734749,13.1622,0.652162,1.22458,0.790056
down,0.520408,0.711567,0.734659,13.1609,0.65215,1.22443,0.790051
down,0.489796,0.711502,0.73457,13.1595,0.652139,1.22428,0.790046
down,0.459184,0.711437,0.73448,13.1582,0.652128,1.22413,0.79004
down,0.428571,0.711371,0.73439,13.1569,0.652116,1.22398,0.790035
down,0.397959,0.711306,0.7343,13.1556,0.652105,1.22383,0.790029
down,0.367347,0.71124,0.73421,13.1543,0.652093,1.22368,0.790024
down,0.336735,0.711175,0.73412,13.1529,0.652082,1.22353,0.790018
down,0.306122,0.711109,0.73403,13.1516,0.652071,1.22338,0.790013
down,0.27551,0.711043,0.73394,13.1503,0.652059,1.22323,0.790007
down,0.244898,0.710978,0.73385,13.149,0.652048,1.22308,0.790001
down,0.214286,0.710912,0.73376,13.1476,0.652036,1.22293,0.789996
down,0.183673,0.710846,0.733669,13.1463,0.652025,1.22278,0.78999
down,0.153061,0.710781,0.733579,13.145,0.652013,1.22263,0.789984
down,0.122449,0.710715,0.733488,13.1436,0.652002,1.22248,0.789979
down,0.0918367,0.710649,0.733398,13.1423,0.65199,1.22233,0.789973
down,0.0612245,0.710583,0.733307,13.141,0.651979,1.22218,0.789968
down,0.0306122,0.710517,0.733216,13.1396,0.651967,1.22203,0.789962
down,0,0.710451,0.733125,13.1383,0.651956,1.22188,0.789957
